address,sell_count,Quantity
0xb1fa690155821bf9191d609593b556048aca517c,58,157538702.32000002
0xe0507a0e9fa4885a9c470567a342281627cdc7be,48,122604984.93
0x54da06d9679b2f63b896431ecce99571d976d855,42,113436450.0
0x876eabf441b2ee5b5b0554fd502a8e0600950cfa,36,434600000.0
0x3bfc9abd438306bb2830ae3fac0ad10348a2242c,31,131368500.0
0x85ac899d7e4592adc4cba1aa0445902f009539d7,29,72911201.10999998
0xb7d08d75ee7fd27cd458e393a8cc297dd8e880f6,29,9203859.759999998
0xb4e5b9e0799d83850b16fb25bf75481748f3bf99,24,6998463.609999999
0x568cc6eca34d56f5695b16ff0250dfa77f247c47,24,123897980.0
0x0c7719f1d7ed41271cbba92ec153afa6610228f8,22,101705686.16
0x5293551532ceadde07c58651be8b06df7521b91f,22,11508673.4
0x0feeb28897fa93dc86098bdb4aa14b6fba07cd18,21,23715613.820000004
0xd3e8d7cdbdde7850e7dd34044b1949b8db9e2a9b,19,28782091.95
0x61eeafa6e6610cf2d454909dc80e74e9d07a4d4a,19,6774776.0
0xc66f78cd349e71562a031f5e6faff097caffcf80,18,3744465.45
0x2db8a54c3d3b16146efaf7b9a776d94e259c8d80,17,116888000.0
0x7c7019a8a4e8f0b900b88a3efca951b73afab9e8,17,111618270.0
0xcf37731fa99ade0025bc604fad1d3502a0904a5f,16,34024441.5
0x51d9ffcaddc244a9521c4c1cd531fa0cf50ca629,15,14528604.36
0xe436115aa131876deb77627ae01a5ff1a8046a7f,14,90409500.0
0xf9b4b3ad5ae1325579660959a39be343c4135027,14,20457650.0
0x29146557ce37eaf8090a4300b5083a40ef28687b,13,24075000.0
0x2acc996ba2667ae6455fdd572f3b06510a2305ba,12,26000000.0
0x296e6c5aa5f51989636fb7cdbdec52f4f7c3f86e,11,6549411.030000001
0x5d2ab5240d6da80cdbdc46f11458e1f6a103e3a5,10,4953891.79
0xed344fa1075499dac4e7eb0b868a1874dcdd36cf,10,30092744.519999996
0x3ad8ed749d1fef1192f3e78610316728d5edc961,10,2178500.0
0xccf78300888ba3bda87595a542f750b3eb491bcb,10,35362011.8
0x42b839594d4433800121c48f8b872c86abe5c006,10,13035689.229999999
0x2c14f7748b2df307f3079ac47f0631420acbc26c,9,6030173.779999999
0x6286b9f080d27f860f6b4bb0226f8ef06cc9f2fc,9,27172800.0
0x5aef590cffd215be0f75b70a868af7521b9d776b,9,9239950.0
0xeba68711ce1d3b74dee0c714cb851219697a2704,8,4810364.93
0xf2103b01cd7957f3a9d9726bbb74c0ccd3f355d3,8,24278909.59
0xe61b8dc9f28782bd67f491199732e3fbca60d3da,8,24025950.0
0x008024771614f4290696b63ba3dd3a1ceb34d4d9,8,28221750.0
0x1048b8e49c911f46f8ae04b8c947e90fa3822c7a,8,45850000.0
0xd166a986d23b70a9bfb6b1cc763224859e725e66,7,5475468.540000001
0x420fb5eac35e27c342464c498f8848ccdcb63df1,7,3421325.25
0x0eebbb51cdee449fcfa9ed497c028a6f6080d962,6,9810266.7
